2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 worker 49 result: transactions=4 tps=184170
2017/08/13 01:37:24 worker 50 result: transactions=4 tps=664120
2017/08/13 01:37:24 worker 51 result: transactions=4 tps=79063
2017/08/13 01:37:24 worker 52 result: transactions=4 tps=242306
2017/08/13 01:37:24 worker 53 result: transactions=4 tps=163746
2017/08/13 01:37:24 worker 54 result: transactions=4 tps=144723
2017/08/13 01:37:24 worker 55 result: transactions=4 tps=75030
2017/08/13 01:37:24 worker 56 result: transactions=4 tps=93530
2017/08/13 01:37:24 worker 57 result: transactions=4 tps=90226
2017/08/13 01:37:24 worker 58 result: transactions=4 tps=821861
2017/08/13 01:37:24 worker 59 result: transactions=4 tps=196782
2017/08/13 01:37:24 worker 60 result: transactions=4 tps=133275
2017/08/13 01:37:24 worker 61 result: transactions=4 tps=33728
2017/08/13 01:37:24 worker 62 result: transactions=4 tps=67295
2017/08/13 01:37:24 worker 63 result: transactions=4 tps=114262
2017/08/13 01:37:24 expansion complete; n=17 exptime=0
2017/08/13 01:37:24 calculating width; n=17
2017/08/13 01:37:24 done calculating width; n=17 width=33284133330760 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=18
2017/08/13 01:37:24 done generating partitions; n=18 parts=385 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=7 tps=16537
2017/08/13 01:37:24 worker 1 result: transactions=6 tps=10581
2017/08/13 01:37:24 worker 2 result: transactions=6 tps=12361
2017/08/13 01:37:24 worker 3 result: transactions=6 tps=16171
2017/08/13 01:37:24 worker 4 result: transactions=6 tps=16084
2017/08/13 01:37:24 worker 5 result: transactions=6 tps=12161
2017/08/13 01:37:24 worker 6 result: transactions=6 tps=13917
2017/08/13 01:37:24 worker 7 result: transactions=6 tps=18625
2017/08/13 01:37:24 worker 8 result: transactions=6 tps=11147
2017/08/13 01:37:24 worker 9 result: transactions=6 tps=9560
2017/08/13 01:37:24 worker 10 result: transactions=6 tps=9247
2017/08/13 01:37:24 worker 11 result: transactions=6 tps=10230
2017/08/13 01:37:24 worker 12 result: transactions=6 tps=10600
2017/08/13 01:37:24 worker 13 result: transactions=6 tps=9195
2017/08/13 01:37:24 worker 14 result: transactions=6 tps=8450
2017/08/13 01:37:24 worker 15 result: transactions=6 tps=11648
2017/08/13 01:37:24 worker 16 result: transactions=6 tps=10315
2017/08/13 01:37:24 worker 17 result: transactions=6 tps=9840
2017/08/13 01:37:24 worker 18 result: transactions=6 tps=8649
2017/08/13 01:37:24 worker 19 result: transactions=6 tps=8931
2017/08/13 01:37:24 worker 20 result: transactions=6 tps=9082
2017/08/13 01:37:24 worker 21 result: transactions=6 tps=10457
2017/08/13 01:37:24 worker 22 result: transactions=6 tps=9246
2017/08/13 01:37:24 worker 23 result: transactions=6 tps=18080
2017/08/13 01:37:24 worker 24 result: transactions=6 tps=62405
2017/08/13 01:37:24 worker 25 result: transactions=6 tps=47658
2017/08/13 01:37:24 worker 26 result: transactions=6 tps=53283
2017/08/13 01:37:24 worker 27 result: transactions=6 tps=70786
2017/08/13 01:37:24 worker 28 result: transactions=6 tps=93098
2017/08/13 01:37:24 worker 29 result: transactions=6 tps=39786
2017/08/13 01:37:24 worker 30 result: transactions=6 tps=68816
2017/08/13 01:37:24 worker 31 result: transactions=6 tps=75613
2017/08/13 01:37:24 worker 32 result: transactions=6 tps=106549
2017/08/13 01:37:24 worker 33 result: transactions=6 tps=77563
2017/08/13 01:37:24 worker 34 result: transactions=6 tps=180554
2017/08/13 01:37:24 worker 35 result: transactions=6 tps=167130
2017/08/13 01:37:24 worker 36 result: transactions=6 tps=114733
2017/08/13 01:37:24 worker 37 result: transactions=6 tps=122827
2017/08/13 01:37:24 worker 38 result: transactions=6 tps=95372
2017/08/13 01:37:24 worker 39 result: transactions=6 tps=98185
2017/08/13 01:37:24 worker 40 result: transactions=6 tps=199766
2017/08/13 01:37:24 worker 41 result: transactions=6 tps=64610
2017/08/13 01:37:24 worker 42 result: transactions=6 tps=100542
2017/08/13 01:37:24 worker 43 result: transactions=6 tps=71283
2017/08/13 01:37:24 worker 44 result: transactions=6 tps=181055
2017/08/13 01:37:24 worker 45 result: transactions=6 tps=134051
2017/08/13 01:37:24 worker 46 result: transactions=6 tps=93420
2017/08/13 01:37:24 worker 47 result: transactions=6 tps=39231
2017/08/13 01:37:24 worker 48 result: transactions=6 tps=212216
2017/08/13 01:37:24 worker 49 result: transactions=6 tps=192988
2017/08/13 01:37:24 worker 50 result: transactions=6 tps=509164
2017/08/13 01:37:24 worker 51 result: transactions=6 tps=86998
2017/08/13 01:37:24 worker 52 result: transactions=6 tps=55068
2017/08/13 01:37:24 worker 53 result: transactions=6 tps=163260
2017/08/13 01:37:24 worker 54 result: transactions=6 tps=273385
2017/08/13 01:37:24 worker 55 result: transactions=6 tps=57678
2017/08/13 01:37:24 worker 56 result: transactions=6 tps=114687
2017/08/13 01:37:24 worker 57 result: transactions=6 tps=45403
2017/08/13 01:37:24 worker 58 result: transactions=6 tps=147112
2017/08/13 01:37:24 worker 59 result: transactions=6 tps=244498
2017/08/13 01:37:24 worker 60 result: transactions=6 tps=150719
2017/08/13 01:37:24 worker 61 result: transactions=6 tps=60031
2017/08/13 01:37:24 worker 62 result: transactions=6 tps=53192
2017/08/13 01:37:24 worker 63 result: transactions=6 tps=161251
2017/08/13 01:37:24 expansion complete; n=18 exptime=0
2017/08/13 01:37:24 calculating width; n=18
2017/08/13 01:37:24 done calculating width; n=18 width=605934954285120 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=19
2017/08/13 01:37:24 done generating partitions; n=19 parts=490 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=8 tps=10028
2017/08/13 01:37:24 worker 1 result: transactions=8 tps=8896
2017/08/13 01:37:24 worker 2 result: transactions=8 tps=10981
2017/08/13 01:37:24 worker 3 result: transactions=8 tps=11472
2017/08/13 01:37:24 worker 4 result: transactions=8 tps=10705
2017/08/13 01:37:24 worker 5 result: transactions=8 tps=16471
2017/08/13 01:37:24 worker 6 result: transactions=8 tps=20270
2017/08/13 01:37:24 worker 7 result: transactions=8 tps=16692
2017/08/13 01:37:24 worker 8 result: transactions=8 tps=11109
2017/08/13 01:37:24 worker 9 result: transactions=8 tps=9302
2017/08/13 01:37:24 worker 10 result: transactions=8 tps=9629
2017/08/13 01:37:24 worker 11 result: transactions=8 tps=11261
2017/08/13 01:37:24 worker 12 result: transactions=8 tps=11034
2017/08/13 01:37:24 worker 13 result: transactions=8 tps=10613
2017/08/13 01:37:24 worker 14 result: transactions=8 tps=12836
2017/08/13 01:37:24 worker 15 result: transactions=8 tps=10532
2017/08/13 01:37:24 worker 16 result: transactions=8 tps=10836
2017/08/13 01:37:24 worker 17 result: transactions=8 tps=10421
2017/08/13 01:37:24 worker 18 result: transactions=8 tps=10689
2017/08/13 01:37:24 worker 19 result: transactions=8 tps=9121
2017/08/13 01:37:24 worker 20 result: transactions=8 tps=9394
2017/08/13 01:37:24 worker 21 result: transactions=8 tps=27643
2017/08/13 01:37:24 worker 22 result: transactions=8 tps=17286
2017/08/13 01:37:24 worker 23 result: transactions=8 tps=9468
2017/08/13 01:37:24 worker 24 result: transactions=8 tps=10083
2017/08/13 01:37:24 worker 25 result: transactions=8 tps=10234
2017/08/13 01:37:24 worker 26 result: transactions=8 tps=12595
2017/08/13 01:37:24 worker 27 result: transactions=8 tps=10500
2017/08/13 01:37:24 worker 28 result: transactions=8 tps=10819
2017/08/13 01:37:24 worker 29 result: transactions=8 tps=14528
2017/08/13 01:37:24 worker 30 result: transactions=8 tps=12500
2017/08/13 01:37:24 worker 31 result: transactions=8 tps=13710
2017/08/13 01:37:24 worker 32 result: transactions=8 tps=13425
2017/08/13 01:37:24 worker 33 result: transactions=8 tps=12475
2017/08/13 01:37:24 worker 34 result: transactions=8 tps=14199
2017/08/13 01:37:24 worker 35 result: transactions=8 tps=12281
2017/08/13 01:37:24 worker 36 result: transactions=8 tps=11003
2017/08/13 01:37:24 worker 37 result: transactions=8 tps=22342
2017/08/13 01:37:24 worker 38 result: transactions=8 tps=16804
2017/08/13 01:37:24 worker 39 result: transactions=8 tps=16899
2017/08/13 01:37:24 worker 40 result: transactions=8 tps=12524
2017/08/13 01:37:24 worker 41 result: transactions=8 tps=15789
2017/08/13 01:37:24 worker 42 result: transactions=7 tps=14402
2017/08/13 01:37:24 worker 43 result: transactions=7 tps=14520
2017/08/13 01:37:24 worker 44 result: transactions=7 tps=17097
2017/08/13 01:37:24 worker 45 result: transactions=7 tps=18920
2017/08/13 01:37:24 worker 46 result: transactions=7 tps=12509
2017/08/13 01:37:24 worker 47 result: transactions=7 tps=8777
2017/08/13 01:37:24 worker 48 result: transactions=7 tps=10641
2017/08/13 01:37:24 worker 49 result: transactions=7 tps=11317
2017/08/13 01:37:24 worker 50 result: transactions=7 tps=11342
2017/08/13 01:37:24 worker 51 result: transactions=7 tps=8752
2017/08/13 01:37:24 worker 52 result: transactions=7 tps=8286
2017/08/13 01:37:24 worker 53 result: transactions=7 tps=32691
2017/08/13 01:37:24 worker 54 result: transactions=7 tps=118010
2017/08/13 01:37:24 worker 55 result: transactions=7 tps=68844
2017/08/13 01:37:24 worker 56 result: transactions=7 tps=62698
2017/08/13 01:37:24 worker 57 result: transactions=7 tps=25531
2017/08/13 01:37:24 worker 58 result: transactions=7 tps=77310
2017/08/13 01:37:24 worker 59 result: transactions=7 tps=79142
2017/08/13 01:37:24 worker 60 result: transactions=7 tps=87043
2017/08/13 01:37:24 worker 61 result: transactions=7 tps=52533
2017/08/13 01:37:24 worker 62 result: transactions=7 tps=40479
2017/08/13 01:37:24 worker 63 result: transactions=7 tps=96079
2017/08/13 01:37:24 expansion complete; n=19 exptime=0
2017/08/13 01:37:24 calculating width; n=19
2017/08/13 01:37:24 done calculating width; n=19 width=9708364832948820 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=20
2017/08/13 01:37:24 done generating partitions; n=20 parts=627 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=10 tps=6632
2017/08/13 01:37:24 worker 1 result: transactions=10 tps=6070
2017/08/13 01:37:24 worker 2 result: transactions=10 tps=6263
2017/08/13 01:37:24 worker 3 result: transactions=10 tps=7547
2017/08/13 01:37:24 worker 4 result: transactions=10 tps=7425
2017/08/13 01:37:24 worker 5 result: transactions=10 tps=6148
2017/08/13 01:37:24 worker 6 result: transactions=10 tps=6397
2017/08/13 01:37:24 worker 7 result: transactions=10 tps=8126
2017/08/13 01:37:24 worker 8 result: transactions=10 tps=6379
2017/08/13 01:37:24 worker 9 result: transactions=10 tps=5692
2017/08/13 01:37:24 worker 10 result: transactions=10 tps=5702
2017/08/13 01:37:24 worker 11 result: transactions=10 tps=7759
2017/08/13 01:37:24 worker 12 result: transactions=10 tps=6534
2017/08/13 01:37:24 worker 13 result: transactions=10 tps=6281
2017/08/13 01:37:24 worker 14 result: transactions=10 tps=6048
2017/08/13 01:37:24 worker 15 result: transactions=10 tps=6826
2017/08/13 01:37:24 worker 16 result: transactions=10 tps=6884
2017/08/13 01:37:24 worker 17 result: transactions=10 tps=7489
2017/08/13 01:37:24 worker 18 result: transactions=10 tps=5772
2017/08/13 01:37:24 worker 19 result: transactions=10 tps=6748
2017/08/13 01:37:24 worker 20 result: transactions=10 tps=6460
2017/08/13 01:37:24 worker 21 result: transactions=10 tps=6955
2017/08/13 01:37:24 worker 22 result: transactions=10 tps=6842
2017/08/13 01:37:24 worker 23 result: transactions=10 tps=7422
2017/08/13 01:37:24 worker 24 result: transactions=10 tps=5782
2017/08/13 01:37:24 worker 25 result: transactions=10 tps=6148
2017/08/13 01:37:24 worker 26 result: transactions=10 tps=6922
2017/08/13 01:37:24 worker 27 result: transactions=10 tps=6831
2017/08/13 01:37:24 worker 28 result: transactions=10 tps=6144
2017/08/13 01:37:24 worker 29 result: transactions=10 tps=6635
2017/08/13 01:37:24 worker 30 result: transactions=10 tps=9582
2017/08/13 01:37:24 worker 31 result: transactions=10 tps=12593
2017/08/13 01:37:24 worker 32 result: transactions=10 tps=10878
2017/08/13 01:37:24 worker 33 result: transactions=10 tps=9163
2017/08/13 01:37:24 worker 34 result: transactions=10 tps=9790
2017/08/13 01:37:24 worker 35 result: transactions=10 tps=8740
2017/08/13 01:37:24 worker 36 result: transactions=10 tps=9398
2017/08/13 01:37:24 worker 37 result: transactions=10 tps=9881
2017/08/13 01:37:24 worker 38 result: transactions=10 tps=9523
2017/08/13 01:37:24 worker 39 result: transactions=10 tps=9588
2017/08/13 01:37:24 worker 40 result: transactions=10 tps=10872
2017/08/13 01:37:24 worker 41 result: transactions=10 tps=8757
2017/08/13 01:37:24 worker 42 result: transactions=10 tps=8978
2017/08/13 01:37:24 worker 43 result: transactions=10 tps=9226
2017/08/13 01:37:24 worker 44 result: transactions=10 tps=9711
2017/08/13 01:37:24 worker 45 result: transactions=10 tps=8919
2017/08/13 01:37:24 worker 46 result: transactions=10 tps=9074
2017/08/13 01:37:24 worker 47 result: transactions=10 tps=14703
2017/08/13 01:37:24 worker 48 result: transactions=10 tps=10410
2017/08/13 01:37:24 worker 49 result: transactions=10 tps=11328
2017/08/13 01:37:24 worker 50 result: transactions=10 tps=10837
2017/08/13 01:37:24 worker 51 result: transactions=9 tps=8934
2017/08/13 01:37:24 worker 52 result: transactions=9 tps=8020
2017/08/13 01:37:24 worker 53 result: transactions=9 tps=8949
2017/08/13 01:37:24 worker 54 result: transactions=9 tps=8760
2017/08/13 01:37:24 worker 55 result: transactions=9 tps=12776
2017/08/13 01:37:24 worker 56 result: transactions=9 tps=8332
2017/08/13 01:37:24 worker 57 result: transactions=9 tps=9664
2017/08/13 01:37:24 worker 58 result: transactions=9 tps=8583
2017/08/13 01:37:24 worker 59 result: transactions=9 tps=11722
2017/08/13 01:37:24 worker 60 result: transactions=9 tps=10913
2017/08/13 01:37:24 worker 61 result: transactions=9 tps=13409
2017/08/13 01:37:24 worker 62 result: transactions=9 tps=12132
2017/08/13 01:37:24 worker 63 result: transactions=9 tps=26917
2017/08/13 01:37:24 expansion complete; n=20 exptime=0
2017/08/13 01:37:24 calculating width; n=20
2017/08/13 01:37:24 done calculating width; n=20 width=190330953679235040 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=21
2017/08/13 01:37:24 done generating partitions; n=21 parts=792 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=13 tps=20923
2017/08/13 01:37:24 worker 1 result: transactions=13 tps=8407
2017/08/13 01:37:24 worker 2 result: transactions=13 tps=23976
2017/08/13 01:37:24 worker 3 result: transactions=13 tps=25561
2017/08/13 01:37:24 worker 4 result: transactions=13 tps=16967
2017/08/13 01:37:24 worker 5 result: transactions=13 tps=14690
2017/08/13 01:37:24 worker 6 result: transactions=13 tps=46809
2017/08/13 01:37:24 worker 7 result: transactions=13 tps=22896
2017/08/13 01:37:24 worker 8 result: transactions=13 tps=27104
2017/08/13 01:37:24 worker 9 result: transactions=13 tps=26923
2017/08/13 01:37:24 worker 10 result: transactions=13 tps=20256
2017/08/13 01:37:24 worker 11 result: transactions=13 tps=44913
2017/08/13 01:37:24 worker 12 result: transactions=13 tps=16200
2017/08/13 01:37:24 worker 13 result: transactions=13 tps=15142
2017/08/13 01:37:24 worker 14 result: transactions=13 tps=16001
2017/08/13 01:37:24 worker 15 result: transactions=13 tps=8320
2017/08/13 01:37:24 worker 16 result: transactions=13 tps=15391
2017/08/13 01:37:24 worker 17 result: transactions=13 tps=8509
2017/08/13 01:37:24 worker 18 result: transactions=13 tps=8289
2017/08/13 01:37:24 worker 19 result: transactions=13 tps=5994
2017/08/13 01:37:24 worker 20 result: transactions=13 tps=17669
2017/08/13 01:37:24 worker 21 result: transactions=13 tps=8984
2017/08/13 01:37:24 worker 22 result: transactions=13 tps=14355
2017/08/13 01:37:24 worker 23 result: transactions=13 tps=9202
2017/08/13 01:37:24 worker 24 result: transactions=12 tps=5785
2017/08/13 01:37:24 worker 25 result: transactions=12 tps=5801
2017/08/13 01:37:24 worker 26 result: transactions=12 tps=13387
2017/08/13 01:37:24 worker 27 result: transactions=12 tps=8787
2017/08/13 01:37:24 worker 28 result: transactions=12 tps=8053
2017/08/13 01:37:24 worker 29 result: transactions=12 tps=26942
2017/08/13 01:37:24 worker 30 result: transactions=12 tps=20785
2017/08/13 01:37:24 worker 31 result: transactions=12 tps=13560
2017/08/13 01:37:24 worker 32 result: transactions=12 tps=8867
2017/08/13 01:37:24 worker 33 result: transactions=12 tps=6973
2017/08/13 01:37:24 worker 34 result: transactions=12 tps=14490
2017/08/13 01:37:24 worker 35 result: transactions=12 tps=5528
2017/08/13 01:37:24 worker 36 result: transactions=12 tps=8628
2017/08/13 01:37:24 worker 37 result: transactions=12 tps=7996
2017/08/13 01:37:24 worker 38 result: transactions=12 tps=18108
