2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 worker 45 result: transactions=87 tps=6893
2017/08/27 21:24:53 worker 46 result: transactions=87 tps=7048
2017/08/27 21:24:53 worker 47 result: transactions=87 tps=7627
2017/08/27 21:24:53 worker 48 result: transactions=87 tps=6607
2017/08/27 21:24:53 worker 49 result: transactions=87 tps=7910
2017/08/27 21:24:53 worker 50 result: transactions=87 tps=7663
2017/08/27 21:24:53 worker 51 result: transactions=87 tps=7707
2017/08/27 21:24:53 worker 52 result: transactions=87 tps=7246
2017/08/27 21:24:53 worker 53 result: transactions=87 tps=8885
2017/08/27 21:24:53 worker 54 result: transactions=87 tps=7308
2017/08/27 21:24:53 worker 55 result: transactions=87 tps=7974
2017/08/27 21:24:53 worker 56 result: transactions=87 tps=7501
2017/08/27 21:24:53 worker 57 result: transactions=87 tps=7524
2017/08/27 21:24:53 worker 58 result: transactions=87 tps=8050
2017/08/27 21:24:53 worker 59 result: transactions=87 tps=7745
2017/08/27 21:24:53 worker 60 result: transactions=87 tps=8579
2017/08/27 21:24:53 worker 61 result: transactions=87 tps=8864
2017/08/27 21:24:53 worker 62 result: transactions=87 tps=8755
2017/08/27 21:24:53 worker 63 result: transactions=87 tps=8354
2017/08/27 21:24:53 expansion complete; n=30 exptime=0
2017/08/27 21:24:53 calculating width; n=30
2017/08/27 21:24:53 done calculating width; n=30 width=11013343418113167554927377927200 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=31
2017/08/27 21:24:53 done generating partitions; n=31 parts=6842 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=107 tps=6971
2017/08/27 21:24:53 worker 1 result: transactions=107 tps=7165
2017/08/27 21:24:53 worker 2 result: transactions=107 tps=6592
2017/08/27 21:24:53 worker 3 result: transactions=107 tps=5844
2017/08/27 21:24:53 worker 4 result: transactions=107 tps=7514
2017/08/27 21:24:53 worker 5 result: transactions=107 tps=5949
2017/08/27 21:24:53 worker 6 result: transactions=107 tps=7448
2017/08/27 21:24:53 worker 7 result: transactions=107 tps=6480
2017/08/27 21:24:53 worker 8 result: transactions=107 tps=6358
2017/08/27 21:24:53 worker 9 result: transactions=107 tps=5742
2017/08/27 21:24:53 worker 10 result: transactions=107 tps=5945
2017/08/27 21:24:53 worker 11 result: transactions=107 tps=5904
2017/08/27 21:24:53 worker 12 result: transactions=107 tps=7236
2017/08/27 21:24:53 worker 13 result: transactions=107 tps=6464
2017/08/27 21:24:53 worker 14 result: transactions=107 tps=6131
2017/08/27 21:24:53 worker 15 result: transactions=107 tps=6187
2017/08/27 21:24:53 worker 16 result: transactions=107 tps=6623
2017/08/27 21:24:53 worker 17 result: transactions=107 tps=6669
2017/08/27 21:24:53 worker 18 result: transactions=107 tps=6194
2017/08/27 21:24:53 worker 19 result: transactions=107 tps=6232
2017/08/27 21:24:53 worker 20 result: transactions=107 tps=5839
2017/08/27 21:24:53 worker 21 result: transactions=107 tps=6973
2017/08/27 21:24:53 worker 22 result: transactions=107 tps=6424
2017/08/27 21:24:53 worker 23 result: transactions=107 tps=7880
2017/08/27 21:24:53 worker 24 result: transactions=107 tps=8395
2017/08/27 21:24:53 worker 25 result: transactions=107 tps=7477
2017/08/27 21:24:53 worker 26 result: transactions=107 tps=7082
2017/08/27 21:24:53 worker 27 result: transactions=107 tps=7529
2017/08/27 21:24:53 worker 28 result: transactions=107 tps=9173
2017/08/27 21:24:53 worker 29 result: transactions=107 tps=5764
2017/08/27 21:24:53 worker 30 result: transactions=107 tps=5649
2017/08/27 21:24:53 worker 31 result: transactions=107 tps=6238
2017/08/27 21:24:53 worker 32 result: transactions=107 tps=7658
2017/08/27 21:24:53 worker 33 result: transactions=107 tps=6903
2017/08/27 21:24:53 worker 34 result: transactions=107 tps=6926
2017/08/27 21:24:53 worker 35 result: transactions=107 tps=5898
2017/08/27 21:24:53 worker 36 result: transactions=107 tps=7343
2017/08/27 21:24:53 worker 37 result: transactions=107 tps=6893
2017/08/27 21:24:53 worker 38 result: transactions=107 tps=7254
2017/08/27 21:24:53 worker 39 result: transactions=107 tps=5744
2017/08/27 21:24:53 worker 40 result: transactions=107 tps=6330
2017/08/27 21:24:53 worker 41 result: transactions=107 tps=7862
2017/08/27 21:24:53 worker 42 result: transactions=107 tps=6299
2017/08/27 21:24:53 worker 43 result: transactions=107 tps=6709
2017/08/27 21:24:53 worker 44 result: transactions=107 tps=6616
2017/08/27 21:24:53 worker 45 result: transactions=107 tps=6860
2017/08/27 21:24:53 worker 46 result: transactions=107 tps=7302
2017/08/27 21:24:53 worker 47 result: transactions=107 tps=6896
2017/08/27 21:24:53 worker 48 result: transactions=107 tps=6983
2017/08/27 21:24:53 worker 49 result: transactions=107 tps=7460
2017/08/27 21:24:53 worker 50 result: transactions=107 tps=6811
2017/08/27 21:24:53 worker 51 result: transactions=107 tps=7383
2017/08/27 21:24:53 worker 52 result: transactions=107 tps=6214
2017/08/27 21:24:53 worker 53 result: transactions=107 tps=7092
2017/08/27 21:24:53 worker 54 result: transactions=107 tps=6412
2017/08/27 21:24:53 worker 55 result: transactions=107 tps=7722
2017/08/27 21:24:53 worker 56 result: transactions=107 tps=7412
2017/08/27 21:24:53 worker 57 result: transactions=107 tps=6977
2017/08/27 21:24:53 worker 58 result: transactions=106 tps=7600
2017/08/27 21:24:53 worker 59 result: transactions=106 tps=6988
2017/08/27 21:24:53 worker 60 result: transactions=106 tps=6111
2017/08/27 21:24:53 worker 61 result: transactions=106 tps=6667
2017/08/27 21:24:53 worker 62 result: transactions=106 tps=7097
2017/08/27 21:24:53 worker 63 result: transactions=106 tps=8606
2017/08/27 21:24:53 expansion complete; n=31 exptime=0
2017/08/27 21:24:53 calculating width; n=31
2017/08/27 21:24:53 done calculating width; n=31 width=299525866629875593570738065758400 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=32
2017/08/27 21:24:53 done generating partitions; n=32 parts=8349 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=131 tps=6446
2017/08/27 21:24:53 worker 1 result: transactions=131 tps=6971
2017/08/27 21:24:53 worker 2 result: transactions=131 tps=6088
2017/08/27 21:24:53 worker 3 result: transactions=131 tps=5014
2017/08/27 21:24:53 worker 4 result: transactions=131 tps=6205
2017/08/27 21:24:53 worker 5 result: transactions=131 tps=5420
2017/08/27 21:24:53 worker 6 result: transactions=131 tps=6143
2017/08/27 21:24:53 worker 7 result: transactions=131 tps=6409
2017/08/27 21:24:53 worker 8 result: transactions=131 tps=5531
2017/08/27 21:24:53 worker 9 result: transactions=131 tps=5885
2017/08/27 21:24:53 worker 10 result: transactions=131 tps=4581
2017/08/27 21:24:53 worker 11 result: transactions=131 tps=5412
2017/08/27 21:24:53 worker 12 result: transactions=131 tps=5834
2017/08/27 21:24:53 worker 13 result: transactions=131 tps=5586
2017/08/27 21:24:53 worker 14 result: transactions=131 tps=5875
2017/08/27 21:24:53 worker 15 result: transactions=131 tps=5487
2017/08/27 21:24:53 worker 16 result: transactions=131 tps=5813
2017/08/27 21:24:53 worker 17 result: transactions=131 tps=5636
2017/08/27 21:24:53 worker 18 result: transactions=131 tps=6048
2017/08/27 21:24:53 worker 19 result: transactions=131 tps=5999
2017/08/27 21:24:53 worker 20 result: transactions=131 tps=5601
2017/08/27 21:24:53 worker 21 result: transactions=131 tps=5519
2017/08/27 21:24:53 worker 22 result: transactions=131 tps=5962
2017/08/27 21:24:53 worker 23 result: transactions=131 tps=6522
2017/08/27 21:24:53 worker 24 result: transactions=131 tps=6338
2017/08/27 21:24:53 worker 25 result: transactions=131 tps=5604
2017/08/27 21:24:53 worker 26 result: transactions=131 tps=5730
2017/08/27 21:24:53 worker 27 result: transactions=131 tps=5101
2017/08/27 21:24:53 worker 28 result: transactions=131 tps=7885
2017/08/27 21:24:53 worker 29 result: transactions=130 tps=4888
2017/08/27 21:24:53 worker 30 result: transactions=130 tps=4902
2017/08/27 21:24:53 worker 31 result: transactions=130 tps=5821
2017/08/27 21:24:53 worker 32 result: transactions=130 tps=7099
2017/08/27 21:24:53 worker 33 result: transactions=130 tps=6551
2017/08/27 21:24:53 worker 34 result: transactions=130 tps=6623
2017/08/27 21:24:53 worker 35 result: transactions=130 tps=6077
2017/08/27 21:24:53 worker 36 result: transactions=130 tps=6616
2017/08/27 21:24:53 worker 37 result: transactions=130 tps=6833
2017/08/27 21:24:53 worker 38 result: transactions=130 tps=6364
2017/08/27 21:24:53 worker 39 result: transactions=130 tps=5852
2017/08/27 21:24:53 worker 40 result: transactions=130 tps=6188
2017/08/27 21:24:53 worker 41 result: transactions=130 tps=7568
2017/08/27 21:24:53 worker 42 result: transactions=130 tps=6749
2017/08/27 21:24:53 worker 43 result: transactions=130 tps=7137
2017/08/27 21:24:53 worker 44 result: transactions=130 tps=5698
2017/08/27 21:24:53 worker 45 result: transactions=130 tps=6133
2017/08/27 21:24:53 worker 46 result: transactions=130 tps=5982
2017/08/27 21:24:53 worker 47 result: transactions=130 tps=7078
2017/08/27 21:24:53 worker 48 result: transactions=130 tps=5587
2017/08/27 21:24:53 worker 49 result: transactions=130 tps=5549
2017/08/27 21:24:53 worker 50 result: transactions=130 tps=6084
2017/08/27 21:24:53 worker 51 result: transactions=130 tps=6874
2017/08/27 21:24:53 worker 52 result: transactions=130 tps=6516
2017/08/27 21:24:53 worker 53 result: transactions=130 tps=7262
2017/08/27 21:24:53 worker 54 result: transactions=130 tps=5806
2017/08/27 21:24:53 worker 55 result: transactions=130 tps=6069
2017/08/27 21:24:53 worker 56 result: transactions=130 tps=6444
2017/08/27 21:24:53 worker 57 result: transactions=130 tps=6512
2017/08/27 21:24:53 worker 58 result: transactions=130 tps=7247
2017/08/27 21:24:53 worker 59 result: transactions=130 tps=6313
2017/08/27 21:24:53 worker 60 result: transactions=130 tps=6627
2017/08/27 21:24:53 worker 61 result: transactions=130 tps=6824
2017/08/27 21:24:53 worker 62 result: transactions=130 tps=6487
2017/08/27 21:24:53 worker 63 result: transactions=130 tps=6739
2017/08/27 21:24:53 expansion complete; n=32 exptime=0
2017/08/27 21:24:53 calculating width; n=32
2017/08/27 21:24:53 done calculating width; n=32 width=9322826183877867484327026191424000 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=33
2017/08/27 21:24:53 done generating partitions; n=33 parts=10143 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=159 tps=5765
2017/08/27 21:24:53 worker 1 result: transactions=159 tps=5993
2017/08/27 21:24:53 worker 2 result: transactions=159 tps=4777
2017/08/27 21:24:53 worker 3 result: transactions=159 tps=3913
2017/08/27 21:24:53 worker 4 result: transactions=159 tps=4795
2017/08/27 21:24:53 worker 5 result: transactions=159 tps=5560
2017/08/27 21:24:53 worker 6 result: transactions=159 tps=5578
2017/08/27 21:24:53 worker 7 result: transactions=159 tps=4993
2017/08/27 21:24:53 worker 8 result: transactions=159 tps=4607
2017/08/27 21:24:53 worker 9 result: transactions=159 tps=5053
2017/08/27 21:24:53 worker 10 result: transactions=159 tps=4371
2017/08/27 21:24:53 worker 11 result: transactions=159 tps=5094
2017/08/27 21:24:53 worker 12 result: transactions=159 tps=4987
2017/08/27 21:24:53 worker 13 result: transactions=159 tps=4752
2017/08/27 21:24:53 worker 14 result: transactions=159 tps=4680
2017/08/27 21:24:53 worker 15 result: transactions=159 tps=5280
2017/08/27 21:24:53 worker 16 result: transactions=159 tps=4840
2017/08/27 21:24:53 worker 17 result: transactions=159 tps=5324
2017/08/27 21:24:53 worker 18 result: transactions=159 tps=5391
2017/08/27 21:24:53 worker 19 result: transactions=159 tps=4699
2017/08/27 21:24:53 worker 20 result: transactions=159 tps=5044
2017/08/27 21:24:53 worker 21 result: transactions=159 tps=5106
2017/08/27 21:24:53 worker 22 result: transactions=159 tps=5069
2017/08/27 21:24:53 worker 23 result: transactions=159 tps=5681
2017/08/27 21:24:53 worker 24 result: transactions=159 tps=4800
2017/08/27 21:24:53 worker 25 result: transactions=159 tps=5330
2017/08/27 21:24:53 worker 26 result: transactions=159 tps=5879
2017/08/27 21:24:53 worker 27 result: transactions=159 tps=5231
2017/08/27 21:24:53 worker 28 result: transactions=159 tps=6248
2017/08/27 21:24:53 worker 29 result: transactions=159 tps=4861
2017/08/27 21:24:53 worker 30 result: transactions=159 tps=4856
2017/08/27 21:24:53 worker 31 result: transactions=158 tps=5304
2017/08/27 21:24:53 worker 32 result: transactions=158 tps=5389
2017/08/27 21:24:53 worker 33 result: transactions=158 tps=5348
2017/08/27 21:24:53 worker 34 result: transactions=158 tps=6437
2017/08/27 21:24:53 worker 35 result: transactions=158 tps=5036
2017/08/27 21:24:53 worker 36 result: transactions=158 tps=6277
2017/08/27 21:24:53 worker 37 result: transactions=158 tps=5666
2017/08/27 21:24:53 worker 38 result: transactions=158 tps=5031
2017/08/27 21:24:53 worker 39 result: transactions=158 tps=5179
2017/08/27 21:24:53 worker 40 result: transactions=158 tps=5379
2017/08/27 21:24:53 worker 41 result: transactions=158 tps=5656
2017/08/27 21:24:53 worker 42 result: transactions=158 tps=6095
2017/08/27 21:24:53 worker 43 result: transactions=158 tps=5706
2017/08/27 21:24:53 worker 44 result: transactions=158 tps=5045
2017/08/27 21:24:53 worker 45 result: transactions=158 tps=5028
2017/08/27 21:24:53 worker 46 result: transactions=158 tps=5148
2017/08/27 21:24:53 worker 47 result: transactions=158 tps=5856
2017/08/27 21:24:53 worker 48 result: transactions=158 tps=5104
2017/08/27 21:24:53 worker 49 result: transactions=158 tps=5362
2017/08/27 21:24:53 worker 50 result: transactions=158 tps=5647
2017/08/27 21:24:53 worker 51 result: transactions=158 tps=6374
2017/08/27 21:24:53 worker 52 result: transactions=158 tps=5460
2017/08/27 21:24:53 worker 53 result: transactions=158 tps=5844
2017/08/27 21:24:53 worker 54 result: transactions=158 tps=5480
2017/08/27 21:24:53 worker 55 result: transactions=158 tps=4851
2017/08/27 21:24:53 worker 56 result: transactions=158 tps=4946
2017/08/27 21:24:53 worker 57 result: transactions=158 tps=5795
2017/08/27 21:24:53 worker 58 result: transactions=158 tps=6288
2017/08/27 21:24:53 worker 59 result: transactions=158 tps=4867
2017/08/27 21:24:53 worker 60 result: transactions=158 tps=5315
2017/08/27 21:24:53 worker 61 result: transactions=158 tps=5991
2017/08/27 21:24:53 worker 62 result: transactions=158 tps=5359
2017/08/27 21:24:53 worker 63 result: transactions=158 tps=5786
2017/08/27 21:24:53 expansion complete; n=33 exptime=0
2017/08/27 21:24:53 calculating width; n=33
2017/08/27 21:24:53 done calculating width; n=33 width=286763650660486041097115373721689600 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=34
2017/08/27 21:24:53 done generating partitions; n=34 parts=12310 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=193 tps=3932
2017/08/27 21:24:53 worker 1 result: transactions=193 tps=5308
2017/08/27 21:24:53 worker 2 result: transactions=193 tps=4130
2017/08/27 21:24:53 worker 3 result: transactions=193 tps=3733
2017/08/27 21:24:53 worker 4 result: transactions=193 tps=4051
2017/08/27 21:24:53 worker 5 result: transactions=193 tps=4607
2017/08/27 21:24:53 worker 6 result: transactions=193 tps=4639
2017/08/27 21:24:53 worker 7 result: transactions=193 tps=4699
2017/08/27 21:24:53 worker 8 result: transactions=193 tps=4412
2017/08/27 21:24:53 worker 9 result: transactions=193 tps=4691
2017/08/27 21:24:53 worker 10 result: transactions=193 tps=3972
2017/08/27 21:24:53 worker 11 result: transactions=193 tps=4222
2017/08/27 21:24:53 worker 12 result: transactions=193 tps=4561
2017/08/27 21:24:53 worker 13 result: transactions=193 tps=4445
2017/08/27 21:24:53 worker 14 result: transactions=193 tps=4716
2017/08/27 21:24:53 worker 15 result: transactions=193 tps=4933
2017/08/27 21:24:53 worker 16 result: transactions=193 tps=5241
2017/08/27 21:24:53 worker 17 result: transactions=193 tps=3930
2017/08/27 21:24:53 worker 18 result: transactions=193 tps=5014
2017/08/27 21:24:53 worker 19 result: transactions=193 tps=4356
2017/08/27 21:24:53 worker 20 result: transactions=193 tps=5220
2017/08/27 21:24:53 worker 21 result: transactions=193 tps=4134
2017/08/27 21:24:53 worker 22 result: transactions=192 tps=4422
2017/08/27 21:24:53 worker 23 result: transactions=192 tps=4268
2017/08/27 21:24:53 worker 24 result: transactions=192 tps=4125
2017/08/27 21:24:53 worker 25 result: transactions=192 tps=4561
